,date,precipitation,temp_max,temp_min,wind,humidity,pressure,solar_radiation,visibility,cloudiness_id,weather_id
0,2024-12-01,28.207279708791543,17.345296287972936,3.665537965373975,4.9170804352082245,65.39194036809624,1014.6588903884424,615.337221534773,10.045338669024918,1,1
1,2024-12-02,6.899748910171024,0.0833886466647964,-6.584432216310326,4.125875868901718,80.99915864005061,986.5837616536514,1088.932607831726,6.884725115663892,1,1
2,2024-12-03,27.85595324471216,16.984382433251348,3.793408587469053,4.927987620665663,64.39535330763825,1014.8417162171144,608.0820766750192,10.149767875301572,1,1
3,2024-12-04,27.89923462946426,16.845611894942298,3.779965952280032,4.835077468309313,65.15086025914121,1014.9203757827634,606.9799996816486,10.052753046429274,1,1
4,2024-12-05,27.812629163149225,16.982177668419123,3.788436655982931,4.925011210695388,65.74689665859479,1014.9941907087624,614.0248678867935,10.06099169527757,1,1
5,2024-12-06,27.86755769222357,17.221148423672624,3.7189322243137455,4.90513204511076,65.53811378419702,1014.822798280648,615.5455352963313,10.213395669758954,1,1
6,2024-12-07,27.76142591034512,17.19843705103585,3.708174894081316,4.966513448548016,65.21668999235817,1014.7808113911252,615.322807817224,10.077128813562393,1,1
7,2024-12-08,27.67935254498689,17.01408912739609,3.6949680857738296,4.948331452653164,65.27275249512705,1014.5712916274608,616.2087894013171,10.044900827172746,1,1
8,2024-12-09,27.49670244653532,16.78043481191169,3.784581495636211,4.982505623617884,65.27921212005327,1014.50820982331,617.2063128429057,10.213773167494036,1,1
9,2024-12-10,27.35826948184889,16.658411910121036,3.819172010562163,4.956858377711423,64.29120200555342,1014.703941234098,608.7972305732495,10.132302877138978,1,1
10,2024-12-11,27.42834960559393,16.528816311253877,3.8017347145736,4.862405467852332,65.05118864216973,1014.7683067820332,607.6671640073029,10.027644244630704,1,1
11,2024-12-12,27.374914190730244,16.678530702848807,3.804913139363888,4.950610927278852,65.64940985465653,1014.8361634747962,614.7048391731463,10.029190404333663,1,1
12,2024-12-13,27.46814386135592,16.934251099052943,3.728959500150326,4.928850154328388,65.44037718266662,1014.6676574344226,616.2292657060751,10.17609764953084,1,1
13,2024-12-14,27.40410874711771,16.931472758890568,3.710757331133128,4.988223430631424,65.11618701216368,1014.6376120656416,616.0116113551156,10.035736956111435,1,1
14,2024-12-15,27.366539611846147,16.76979168273267,3.689286632717133,4.967927406931501,65.16694772478039,1014.4489940287008,616.8949170028274,10.000980765260229,1,1
15,2024-12-16,27.22940431603892,16.561069725012505,3.7700035628719273,4.999895668976354,65.16561841429588,1014.4153762422088,617.8738612095277,10.169003127179142,1,1
16,2024-12-17,27.136133202009333,16.46577064909337,3.7952560558757633,4.971958029187873,64.16744993988159,1014.6484449787824,609.4233392347979,10.088419275478822,1,1
17,2024-12-18,27.24973251506464,16.364222934011135,3.7682298062790096,4.875131379083378,64.91509658289046,1014.7570621155286,608.2234464596323,9.986384667792846,1,1
18,2024-12-19,27.23699477213345,16.542859872233844,3.761753923345512,4.960875372667904,65.49905280397454,1014.8748849838868,615.158987313385,9.992235687533537,1,1
19,2024-12-20,27.367065274792463,16.827956171205564,3.676257128821773,4.936556594005142,65.27415251005682,1014.7606563407076,616.5467623445029,10.145014815684748,1,1
20,2024-12-21,27.335149792561523,16.854622362480697,3.6487870187072047,4.993263456576732,64.93287518773315,1014.7876358481578,616.1574834295276,10.011924753907428,1,1
21,2024-12-22,27.324307153003147,16.72211299334641,3.6184725791743833,4.970179311550893,64.96576622909758,1014.6571143935832,616.8354622897688,9.985619480033506,1,1
22,2024-12-23,27.20804067778397,16.54199649086672,3.690902036479554,4.999224809882295,64.94626711188829,1014.6809289892884,617.578283773351,10.1630102215205,1,1
23,2024-12-24,27.12953174099217,16.474493945234713,3.708537439994603,4.968219088324487,63.9301463686835,1014.9690237228305,608.8652334649292,10.092412254333665,1,1
24,2024-12-25,27.251754464224884,16.399742613849277,3.674660400549724,4.868172533231893,64.66059982587711,1015.1285661692916,607.3820761343069,10.000652359638671,1,1
25,2024-12-26,27.241680573907733,16.60403474697328,3.662178243311609,4.95054430865936,65.2286748672916,1015.291620051018,614.0203144505597,10.016718894998398,1,1
26,2024-12-27,27.36883393738742,16.91355107646162,3.571581373848518,4.92270821859696,64.98975642774921,1015.215485049393,615.1041903565653,10.179297022538172,1,1
27,2024-12-28,27.328980315431306,16.963350461969572,3.5399642788682515,4.975769070942412,64.63685939941493,1015.272173629442,614.412289949994,10.055233288500254,1,1
28,2024-12-29,27.305896752493684,16.852671914833486,3.506490231658129,4.9489369465753175,64.66103512481124,1015.1619648183366,614.7969086096052,10.036837236161343,1,1
29,2024-12-30,27.17393537772852,16.693097180603793,3.576771645818832,4.974170353730827,64.6361879990336,1015.1959514663272,615.2633997222264,10.220697735019815,1,1
30,2024-12-31,27.0772258476323,16.64488145356521,3.5932873293731364,4.939337784522393,63.61849347905636,1015.483625464558,606.2982883952396,10.154839636098162,1,1
31,2025-01-01,27.179756488657336,16.588208374892087,3.559330909360704,4.8355103879170525,64.3514863367703,1015.6320095804764,604.5937580205666,10.065840301716271,1,1
32,2025-01-02,27.14954426462316,16.80942027713351,3.5478195349210946,4.914218921430465,64.9264742490744,1015.773336213681,611.0466496250804,10.08248770404886,1,1
33,2025-01-03,27.257154205384577,17.13474337722364,3.45925351311212,4.882918543757356,64.69901474171571,1015.6653837769534,611.9852457196155,10.24332240166032,1,1
34,2025-01-04,27.19935493992181,17.19926975950241,3.43073916701274,4.932803625581362,64.3622004448043,1015.6809406523832,611.1907073114027,10.11510739084859,1,1
35,2025-01-05,27.16085581227991,17.102252690218503,3.4014548719894067,4.9031800090167055,64.40706056466362,1015.5213370391856,611.5163268851122,10.090133357399488,1,1
36,2025-01-06,27.016841329990644,16.955263728795007,3.4770321220148834,4.926105739963639,64.40737477366551,1015.4989618725592,611.9668248243295,10.265036900864324,1,1
37,2025-01-07,26.91214804307681,16.9185194464398,3.4999728127926586,4.889549850314862,63.41909093785614,1015.7248101946392,603.0264726924657,10.1879572789911,1,1
38,2025-01-08,27.011324644599004,16.872134085582864,3.473596975857108,4.784681978864623,64.18541557929964,1015.8075707735464,601.3836511264676,10.085651208712322,1,1
39,2025-01-09,26.98278599498693,17.10234924258216,3.4708500670949585,4.863126080173066,64.79723216271006,1015.8812556032548,607.929980025697,10.087147456456972,1,1
40,2025-01-10,27.097322113422816,17.435260329101833,3.392260491634614,4.83242188049924,64.60958515417532,1015.7054834734984,608.9872884296086,10.231283614698484,1,1
41,2025-01-11,27.05174900566205,17.505801637937306,3.3749597143884285,4.883836362049859,64.31497467715711,1015.6548891541644,608.3292865089151,10.085169195840196,1,1
42,2025-01-12,27.03064684834471,17.413046470248048,3.3581450024542425,4.856732813924342,64.40376947613333,1015.4326001672174,608.801094518172,10.041482746082115,1,1
43,2025-01-13,26.908901138093984,17.268370638359126,3.44745676968663,4.883208582567549,64.44903413839411,1015.352699994064,609.3988467672492,10.197280765962784,1,1
44,2025-01-14,26.830891586726764,17.231786941714148,3.4853918530938346,4.851251204366588,63.50596169176544,1015.5277247296008,600.5981434695565,10.10114423134181,1,1
45,2025-01-15,26.960569074082187,17.183206681208414,3.4752471180943973,4.752025808710304,64.31698012960295,1015.5677045215856,599.0789468564654,9.980282521843709,1,1
46,2025-01-16,26.965630736412404,17.40867897951131,3.489922673528781,4.83712713067932,64.97218757237559,1015.6077528363236,605.7250474470808,9.964176777096624,1,1
47,2025-01-17,27.11605348644565,17.734127311646112,3.429875564417432,4.814039869816716,64.82585360833134,1015.408316971107,606.8513560317816,10.092105374125438,1,1
48,2025-01-18,27.10777199019748,17.79434469579386,3.4321364798902563,4.873949738196334,64.56973121855691,1015.3445623744432,606.2258723058077,9.9315959541373,1,1
49,2025-01-19,27.124445707382367,17.688303613366088,3.435769706016408,4.856112780481656,64.69348657331777,1015.1198335179948,606.68947424005,9.875711990976068,1,1
50,2025-01-20,27.04002965178008,17.52732858563692,3.5462484659509994,4.892494123565852,64.76954223430377,1015.0481106694476,607.2357365708027,10.021851962226592,1,1
51,2025-01-21,26.99799269305832,17.4714386319927,3.605867131175352,4.870925842439534,63.85252448288947,1015.2415097936444,598.3395429998452,9.918887168209425,1,1
52,2025-01-22,27.16142277465745,17.400615329812887,3.617684830773083,4.782396813105803,64.68438295739676,1015.3093368441444,596.6820819195254,9.794258227943804,1,1
53,2025-01-23,27.19722824117777,17.601046937979646,3.6543298397986574,4.878307852710015,65.35483697874578,1015.3856991188838,603.1503468951013,9.777612459205514,1,1
