date,precipitation,temp_max,temp_min,wind,humidity,pressure,solar_radiation,visibility,cloudiness_id
2024-12-01,25.79385,18.634783,3.4916353,4.9756584,65.56108,1013.1096,725.42206,11.884492,1.3890668
2024-12-02,24.137539,18.276554,2.599397,6.2788076,62.320362,1008.5896,655.63794,9.047244,1.3221072
2024-12-03,21.507397,19.5337,2.8827877,4.5937,63.898846,1010.8914,657.3052,10.982976,1.4743881
2024-12-04,25.734098,15.881532,3.5316463,5.9707546,62.544018,1010.02686,549.1519,9.589716,1.4023163
2024-12-05,31.594578,13.164917,1.937572,5.548324,65.84521,1011.66266,676.87463,9.552165,1.5091342
2024-12-06,25.063517,14.9950905,2.4099023,5.3017907,59.651463,1013.41003,671.77454,9.274778,1.4791218
2024-12-07,25.607693,16.283012,2.975628,5.9471617,65.70402,1009.3394,707.77875,10.541322,1.6563604
2024-12-08,30.577833,14.997936,2.31275,6.0837145,67.79759,1012.83325,654.7713,11.122457,1.6732581
2024-12-09,32.86981,15.692217,0.6174636,5.507697,64.69257,1015.35486,646.13086,11.621707,1.6698389
2024-12-10,30.58719,15.053558,1.7104323,5.813874,60.613144,1013.11884,639.2618,10.83704,1.4969815
2024-12-11,33.50296,22.535763,3.5486298,5.325381,64.68575,1008.5594,674.33295,10.816302,1.4916846
2024-12-12,30.51472,19.591528,1.8694347,5.5280404,61.473564,1013.0421,585.25006,10.229763,1.3665122
2024-12-13,29.71156,22.228058,1.9606665,5.5787234,54.619095,1016.7131,569.9053,10.271748,1.2906219
2024-12-14,27.348202,22.522213,2.7078085,5.4699125,56.094387,1014.6513,548.3279,10.417813,1.3432986
2024-12-15,24.56681,21.171024,3.8288462,4.624667,49.12987,1011.04675,592.9435,9.650763,1.4599417
2024-12-16,25.830967,21.643885,2.5057967,4.590498,52.393307,1017.571,628.93695,9.483617,1.3730357
2024-12-17,24.97976,22.295246,3.3032935,4.1184072,62.43703,1015.3692,639.3019,10.965557,1.3422189
2024-12-18,25.663263,22.154482,3.2310772,5.215714,57.73606,1013.31714,571.52765,9.859031,1.2618496
2024-12-19,27.379688,19.533045,3.7568882,4.7929955,60.17428,1014.4508,560.0194,11.3716545,1.1885266
2024-12-20,25.27983,20.518686,1.3744762,4.657314,57.842915,1012.5697,657.48425,9.009425,1.3000686
2024-12-21,25.463808,21.405632,2.638479,5.16034,54.31869,1012.9083,573.42126,11.14583,1.1451846
2024-12-22,24.469639,17.779556,2.326594,5.0917225,55.048683,1009.75415,436.63422,9.989903,1.020872
2024-12-23,26.243935,16.117792,1.5381309,4.6961374,56.44624,1007.9389,544.5854,11.895662,1.1267056
2024-12-24,26.807287,14.64659,0.08106253,5.179821,57.15203,1018.04346,604.6814,10.937953,1.19858
2024-12-25,25.989567,13.785153,2.0675437,4.5928345,62.85354,1008.0181,541.2316,9.394179,1.0132371
2024-12-26,19.388058,16.333021,1.4678377,4.769782,61.261353,1012.73846,608.74664,10.904751,1.1003274
2024-12-27,23.182901,16.209492,3.0410352,4.9307523,65.10012,1017.25934,510.97272,10.776229,1.2738742
